"GHO","PUBLISHSTATE","YEAR","REGION","COUNTRY","Display Value","Numeric","Low","High","Comments"
"WHS3_48","PUBLISHED","2006","EMR","AFG","86129","","","",""
"WHS3_48","PUBLISHED","2007","EMR","AFG","92202","","","",""
"WHS3_48","PUBLISHED","2008","EMR","AFG","81574","","","",""
"WHS3_48","PUBLISHED","2009","EMR","AFG","64880","","","",""
"WHS3_48","PUBLISHED","2010","EMR","AFG","69397","","","",""
"WHS3_48","PUBLISHED","2011","EMR","AFG","77549","","","",""
"WHS3_48","PUBLISHED","2006","AFR","DZA","1","","","",""
"WHS3_48","PUBLISHED","2007","AFR","DZA","27","","","",""
"WHS3_48","PUBLISHED","2008","AFR","DZA","4","","","",""
"WHS3_48","PUBLISHED","2009","AFR","DZA","0","","","",""
"WHS3_48","PUBLISHED","2010","AFR","DZA","12","","","",""
"WHS3_48","PUBLISHED","2011","AFR","DZA","4","","","",""
"WHS3_48","PUBLISHED","2006","AFR","AGO","1082398","","","",""
"WHS3_48","PUBLISHED","2007","AFR","AGO","1533485","","","",""
"WHS3_48","PUBLISHED","2008","AFR","AGO","1377992","","","",""
"WHS3_48","PUBLISHED","2009","AFR","AGO","1573422","","","",""
"WHS3_48","PUBLISHED","2010","AFR","AGO","1682870","","","",""
"WHS3_48","PUBLISHED","2011","AFR","AGO","1632282","","","",""
"WHS3_48","PUBLISHED","2006","AMR","ARG","212","","","",""
"WHS3_48","PUBLISHED","2007","AMR","ARG","387","","","",""
"WHS3_48","PUBLISHED","2008","AMR","ARG","106","","","",""
"WHS3_48","PUBLISHED","2009","AMR","ARG","86","","","",""
"WHS3_48","PUBLISHED","2010","AMR","ARG","72","","","",""
"WHS3_48","PUBLISHED","2011","AMR","ARG","36","","","",""
"WHS3_48","PUBLISHED","2006","EUR","ARM","0","","","",""
"WHS3_48","PUBLISHED","2007","EUR","ARM","0","","","",""
"WHS3_48","PUBLISHED","2008","EUR","ARM","0","","","",""
"WHS3_48","PUBLISHED","2009","EUR","ARM","0","","","",""
"WHS3_48","PUBLISHED","2010","EUR","ARM","0","","","",""
"WHS3_48","PUBLISHED","2006","EUR","AZE","141","","","",""
"WHS3_48","PUBLISHED","2007","EUR","AZE","108","","","",""
"WHS3_48","PUBLISHED","2008","EUR","AZE","72","","","",""
"WHS3_48","PUBLISHED","2009","EUR","AZE","78","","","",""
"WHS3_48","PUBLISHED","2010","EUR","AZE","50","","","",""
"WHS3_48","PUBLISHED","2011","EUR","AZE","4","","","",""
"WHS3_48","PUBLISHED","2006","AMR","BHS","19","","","",""
"WHS3_48","PUBLISHED","2007","AMR","BHS","1","","","",""
"WHS3_48","PUBLISHED","2008","AMR","BHS","12","","","",""
"WHS3_48","PUBLISHED","2010","AMR","BHS","0","","","",""
"WHS3_48","PUBLISHED","2006","SEAR","BGD","32857","","","",""
"WHS3_48","PUBLISHED","2007","SEAR","BGD","59866","","","",""
"WHS3_48","PUBLISHED","2008","SEAR","BGD","84690","","","",""
"WHS3_48","PUBLISHED","2009","SEAR","BGD","63873","","","",""
"WHS3_48","PUBLISHED","2010","SEAR","BGD","55873","","","",""
"WHS3_48","PUBLISHED","2011","SEAR","BGD","51773","","","",""
"WHS3_48","PUBLISHED","2006","AMR","BLZ","844","","","",""
"WHS3_48","PUBLISHED","2007","AMR","BLZ","845","","","",""
"WHS3_48","PUBLISHED","2008","AMR","BLZ","538","","","",""
"WHS3_48","PUBLISHED","2009","AMR","BLZ","256","","","",""
"WHS3_48","PUBLISHED","2010","AMR","BLZ","150","","","",""
"WHS3_48","PUBLISHED","2011","AMR","BLZ","79","","","",""
"WHS3_48","PUBLISHED","2007","AFR","BEN","0","","","",""
"WHS3_48","PUBLISHED","2008","AFR","BEN","0","","","",""
"WHS3_48","PUBLISHED","2009","AFR","BEN","889597","","","",""
"WHS3_48","PUBLISHED","2011","AFR","BEN","422968","","","",""
"WHS3_48","PUBLISHED","2006","SEAR","BTN","1868","","","",""
"WHS3_48","PUBLISHED","2007","SEAR","BTN","793","","","",""
"WHS3_48","PUBLISHED","2008","SEAR","BTN","329","","","",""
"WHS3_48","PUBLISHED","2009","SEAR","BTN","972","","","",""
"WHS3_48","PUBLISHED","2010","SEAR","BTN","436","","","",""
"WHS3_48","PUBLISHED","2011","SEAR","BTN","194","","","",""
"WHS3_48","PUBLISHED","2006","AMR","BOL","19725","","","",""
"WHS3_48","PUBLISHED","2007","AMR","BOL","14610","","","",""
"WHS3_48","PUBLISHED","2008","AMR","BOL","9742","","","",""
"WHS3_48","PUBLISHED","2009","AMR","BOL","9743","","","",""
"WHS3_48","PUBLISHED","2010","AMR","BOL","13769","","","",""
"WHS3_48","PUBLISHED","2011","AMR","BOL","7143","","","",""
"WHS3_48","PUBLISHED","2006","AFR","BWA","2548","","","",""
"WHS3_48","PUBLISHED","2007","AFR","BWA","390","","","",""
"WHS3_48","PUBLISHED","2008","AFR","BWA","927","","","",""
"WHS3_48","PUBLISHED","2009","AFR","BWA","1024","","","",""
"WHS3_48","PUBLISHED","2010","AFR","BWA","1046","","","",""
"WHS3_48","PUBLISHED","2011","AFR","BWA","432","","","",""
"WHS3_48","PUBLISHED","2006","AMR","BRA","549469","","","",""
"WHS3_48","PUBLISHED","2007","AMR","BRA","458652","","","",""
"WHS3_48","PUBLISHED","2008","AMR","BRA","315746","","","",""
"WHS3_48","PUBLISHED","2009","AMR","BRA","309316","","","",""
"WHS3_48","PUBLISHED","2010","AMR","BRA","334618","","","",""
"WHS3_48","PUBLISHED","2011","AMR","BRA","267045","","","",""
"WHS3_48","PUBLISHED","2006","AFR","BFA","44265","","","",""
"WHS3_48","PUBLISHED","2007","AFR","BFA","44246","","","",""
"WHS3_48","PUBLISHED","2008","AFR","BFA","36514","","","",""
"WHS3_48","PUBLISHED","2009","AFR","BFA","182527","","","",""
"WHS3_48","PUBLISHED","2010","AFR","BFA","804539","","","",""
"WHS3_48","PUBLISHED","2011","AFR","BFA","428113","","","",""
"WHS3_48","PUBLISHED","2006","AFR","BDI","791731","","","",""
"WHS3_48","PUBLISHED","2007","AFR","BDI","1101644","","","",""
"WHS3_48","PUBLISHED","2008","AFR","BDI","876741","","","",""
"WHS3_48","PUBLISHED","2009","AFR","BDI","1185622","","","",""
"WHS3_48","PUBLISHED","2010","AFR","BDI","1763447","","","",""
"WHS3_48","PUBLISHED","2011","AFR","BDI","1571874","","","",""
"WHS3_48","PUBLISHED","2006","WPR","KHM","78696","","","",""
"WHS3_48","PUBLISHED","2007","WPR","KHM","42518","","","",""
"WHS3_48","PUBLISHED","2008","WPR","KHM","42124","","","",""
"WHS3_48","PUBLISHED","2009","WPR","KHM","64595","","","",""
"WHS3_48","PUBLISHED","2010","WPR","KHM","49356","","","",""
"WHS3_48","PUBLISHED","2011","WPR","KHM","57423","","","",""
"WHS3_48","PUBLISHED","2007","AFR","CMR","313083","","","",""
"WHS3_48","PUBLISHED","2009","AFR","CMR","0","","","",""
"WHS3_48","PUBLISHED","2006","AFR","CPV","63","","","",""
"WHS3_48","PUBLISHED","2007","AFR","CPV","2","","","",""
"WHS3_48","PUBLISHED","2008","AFR","CPV","16","","","",""
"WHS3_48","PUBLISHED","2009","AFR","CPV","65","","","",""
"WHS3_48","PUBLISHED","2010","AFR","CPV","18","","","",""
"WHS3_48","PUBLISHED","2011","AFR","CPV","36","","","",""
"WHS3_48","PUBLISHED","2006","AFR","TCD","45155","","","",""
"WHS3_48","PUBLISHED","2007","AFR","TCD","48288","","","",""
"WHS3_48","PUBLISHED","2008","AFR","TCD","47757","","","",""
"WHS3_48","PUBLISHED","2010","AFR","TCD","200448","","","",""
"WHS3_48","PUBLISHED","2011","AFR","TCD","181126","","","",""
"WHS3_48","PUBLISHED","2006","WPR","CHN","33286","","","",""
"WHS3_48","PUBLISHED","2007","WPR","CHN","28112","","","",""
"WHS3_48","PUBLISHED","2008","WPR","CHN","15870","","","",""
"WHS3_48","PUBLISHED","2009","WPR","CHN","9287","","","",""
"WHS3_48","PUBLISHED","2010","WPR","CHN","4990","","","",""
"WHS3_48","PUBLISHED","2011","WPR","CHN","3367","","","",""
"WHS3_48","PUBLISHED","2006","AMR","COL","120096","","","",""
"WHS3_48","PUBLISHED","2007","AMR","COL","128462","","","",""
"WHS3_48","PUBLISHED","2008","AMR","COL","80501","","","",""
"WHS3_48","PUBLISHED","2009","AMR","COL","79347","","","",""
"WHS3_48","PUBLISHED","2010","AMR","COL","117650","","","",""
"WHS3_48","PUBLISHED","2011","AMR","COL","64309","","","",""
"WHS3_48","PUBLISHED","2006","AFR","COM","20559","","","",""
"WHS3_48","PUBLISHED","2009","AFR","COM","5982","","","",""
"WHS3_48","PUBLISHED","2010","AFR","COM","36538","","","",""
"WHS3_48","PUBLISHED","2011","AFR","COM","24856","","","",""
"WHS3_48","PUBLISHED","2007","AFR","COG","103213","","","",""
"WHS3_48","PUBLISHED","2008","AFR","COG","117291","","","",""
"WHS3_48","PUBLISHED","2009","AFR","COG","92855","","","",""
"WHS3_48","PUBLISHED","2011","AFR","COG","71048","","","",""
"WHS3_48","PUBLISHED","2006","AMR","CRI","2903","","","",""
"WHS3_48","PUBLISHED","2007","AMR","CRI","1223","","","",""
"WHS3_48","PUBLISHED","2008","AMR","CRI","966","","","",""
"WHS3_48","PUBLISHED","2009","AMR","CRI","262","","","",""
"WHS3_48","PUBLISHED","2010","AMR","CRI","114","","","",""
"WHS3_48","PUBLISHED","2011","AMR","CRI","17","","","",""
"WHS3_48","PUBLISHED","2008","AFR","CIV","3527","","","",""
"WHS3_48","PUBLISHED","2009","AFR","CIV","7388","","","",""
"WHS3_48","PUBLISHED","2010","AFR","CIV","62726","","","",""
"WHS3_48","PUBLISHED","2011","AFR","CIV","29976","","","",""
"WHS3_48","PUBLISHED","2006","SEAR","PRK","12983","","","",""
"WHS3_48","PUBLISHED","2007","SEAR","PRK","4345","","","",""
"WHS3_48","PUBLISHED","2008","SEAR","PRK","16611","","","",""
"WHS3_48","PUBLISHED","2009","SEAR","PRK","14632","","","",""
"WHS3_48","PUBLISHED","2010","SEAR","PRK","13393","","","",""
"WHS3_48","PUBLISHED","2011","SEAR","PRK","15633","","","",""
"WHS3_48","PUBLISHED","2006","AFR","COD","2050","","","",""
"WHS3_48","PUBLISHED","2007","AFR","COD","740858","","","",""
"WHS3_48","PUBLISHED","2008","AFR","COD","1618218","","","",""
"WHS3_48","PUBLISHED","2009","AFR","COD","1878705","","","",""
"WHS3_48","PUBLISHED","2010","AFR","COD","2417780","","","",""
"WHS3_48","PUBLISHED","2011","AFR","COD","4561981","","","",""
"WHS3_48","PUBLISHED","2006","EMR","DJI","1796","","","",""
"WHS3_48","PUBLISHED","2007","EMR","DJI","210","","","",""
"WHS3_48","PUBLISHED","2008","EMR","DJI","119","","","",""
"WHS3_48","PUBLISHED","2009","EMR","DJI","2686","","","",""
"WHS3_48","PUBLISHED","2010","EMR","DJI","1019","","","",""
"WHS3_48","PUBLISHED","2006","AMR","DOM","2494","","","",""
"WHS3_48","PUBLISHED","2007","AMR","DOM","2193","","","",""
"WHS3_48","PUBLISHED","2008","AMR","DOM","1668","","","",""
"WHS3_48","PUBLISHED","2009","AMR","DOM","1643","","","",""
"WHS3_48","PUBLISHED","2010","AMR","DOM","3414","","","",""
"WHS3_48","PUBLISHED","2011","AMR","DOM","1616","","","",""
"WHS3_48","PUBLISHED","2006","AMR","ECU","9863","","","",""
"WHS3_48","PUBLISHED","2007","AMR","ECU","8464","","","",""
"WHS3_48","PUBLISHED","2008","AMR","ECU","4891","","","",""
"WHS3_48","PUBLISHED","2009","AMR","ECU","4120","","","",""
"WHS3_48","PUBLISHED","2010","AMR","ECU","1888","","","",""
"WHS3_48","PUBLISHED","2011","AMR","ECU","1233","","","",""
"WHS3_48","PUBLISHED","2006","EMR","EGY","0","","","",""
"WHS3_48","PUBLISHED","2007","EMR","EGY","0","","","",""
"WHS3_48","PUBLISHED","2008","EMR","EGY","0","","","",""
"WHS3_48","PUBLISHED","2009","EMR","EGY","0","","","",""
"WHS3_48","PUBLISHED","2010","EMR","EGY","0","","","",""
"WHS3_48","PUBLISHED","2011","EMR","EGY","0","","","",""
"WHS3_48","PUBLISHED","2006","AMR","SLV","49","","","",""
"WHS3_48","PUBLISHED","2007","AMR","SLV","40","","","",""
"WHS3_48","PUBLISHED","2008","AMR","SLV","21","","","",""
"WHS3_48","PUBLISHED","2009","AMR","SLV","10","","","",""
"WHS3_48","PUBLISHED","2010","AMR","SLV","24","","","",""
"WHS3_48","PUBLISHED","2011","AMR","SLV","16","","","",""
"WHS3_48","PUBLISHED","2007","AFR","GNQ","6287","","","",""
"WHS3_48","PUBLISHED","2008","AFR","GNQ","9503","","","",""
"WHS3_48","PUBLISHED","2009","AFR","GNQ","14184","","","",""
"WHS3_48","PUBLISHED","2010","AFR","GNQ","53813","","","",""
"WHS3_48","PUBLISHED","2011","AFR","GNQ","22466","","","",""
"WHS3_48","PUBLISHED","2006","AFR","ERI","6541","","","",""
"WHS3_48","PUBLISHED","2007","AFR","ERI","15565","","","",""
"WHS3_48","PUBLISHED","2008","AFR","ERI","8764","","","",""
"WHS3_48","PUBLISHED","2009","AFR","ERI","11759","","","",""
"WHS3_48","PUBLISHED","2010","AFR","ERI","35982","","","",""
"WHS3_48","PUBLISHED","2011","AFR","ERI","34848","","","",""
"WHS3_48","PUBLISHED","2006","AFR","ETH","447780","","","",""
"WHS3_48","PUBLISHED","2007","AFR","ETH","451816","","","",""
"WHS3_48","PUBLISHED","2008","AFR","ETH","458561","","","",""
"WHS3_48","PUBLISHED","2009","AFR","ETH","1036316","","","",""
"WHS3_48","PUBLISHED","2010","AFR","ETH","1158197","","","",""
"WHS3_48","PUBLISHED","2011","AFR","ETH","1480306","","","",""
"WHS3_48","PUBLISHED","2006","AFR","GAB","33458","","","",""
"WHS3_48","PUBLISHED","2007","AFR","GAB","45186","","","",""
"WHS3_48","PUBLISHED","2008","AFR","GAB","40701","","","",""
"WHS3_48","PUBLISHED","2009","AFR","GAB","660","","","",""
"WHS3_48","PUBLISHED","2010","AFR","GAB","8566","","","",""
"WHS3_48","PUBLISHED","2008","AFR","GMB","39164","","","",""
"WHS3_48","PUBLISHED","2009","AFR","GMB","50378","","","",""
"WHS3_48","PUBLISHED","2010","AFR","GMB","116353","","","",""
"WHS3_48","PUBLISHED","2011","AFR","GMB","261967","","","",""
"WHS3_48","PUBLISHED","2006","EUR","GEO","58","","","",""
"WHS3_48","PUBLISHED","2007","EUR","GEO","24","","","",""
"WHS3_48","PUBLISHED","2008","EUR","GEO","6","","","",""
"WHS3_48","PUBLISHED","2009","EUR","GEO","1","","","",""
"WHS3_48","PUBLISHED","2010","EUR","GEO","0","","","",""
"WHS3_48","PUBLISHED","2011","EUR","GEO","0","","","",""
"WHS3_48","PUBLISHED","2006","AFR","GHA","472255","","","",""
"WHS3_48","PUBLISHED","2007","AFR","GHA","476484","","","",""
"WHS3_48","PUBLISHED","2008","AFR","GHA","1094483","","","",""
"WHS3_48","PUBLISHED","2009","AFR","GHA","1104370","","","",""
"WHS3_48","PUBLISHED","2010","AFR","GHA","1071637","","","",""
"WHS3_48","PUBLISHED","2011","AFR","GHA","1041260","","","",""
"WHS3_48","PUBLISHED","2006","AMR","GTM","31093","","","",""
"WHS3_48","PUBLISHED","2007","AMR","GTM","15382","","","",""
"WHS3_48","PUBLISHED","2008","AMR","GTM","7193","","","",""
"WHS3_48","PUBLISHED","2009","AMR","GTM","7080","","","",""
"WHS3_48","PUBLISHED","2010","AMR","GTM","7384","","","",""
"WHS3_48","PUBLISHED","2011","AMR","GTM","6822","","","",""
"WHS3_48","PUBLISHED","2006","AFR","GIN","54227","","","",""
"WHS3_48","PUBLISHED","2007","AFR","GIN","44518","","","",""
"WHS3_48","PUBLISHED","2008","AFR","GIN","33405","","","",""
"WHS3_48","PUBLISHED","2009","AFR","GIN","35841","","","",""
"WHS3_48","PUBLISHED","2011","AFR","GIN","95574","","","",""
"WHS3_48","PUBLISHED","2006","AFR","GNB","15120","","","",""
"WHS3_48","PUBLISHED","2007","AFR","GNB","14284","","","",""
"WHS3_48","PUBLISHED","2008","AFR","GNB","11299","","","",""
"WHS3_48","PUBLISHED","2009","AFR","GNB","11757","","","",""
"WHS3_48","PUBLISHED","2010","AFR","GNB","50391","","","",""
"WHS3_48","PUBLISHED","2011","AFR","GNB","71982","","","",""
"WHS3_48","PUBLISHED","2006","AMR","GUY","21064","","","",""
"WHS3_48","PUBLISHED","2007","AMR","GUY","11657","","","",""
"WHS3_48","PUBLISHED","2008","AMR","GUY","11774","","","",""
"WHS3_48","PUBLISHED","2009","AMR","GUY","13673","","","",""
"WHS3_48","PUBLISHED","2010","AMR","GUY","22935","","","",""
"WHS3_48","PUBLISHED","2011","AMR","GUY","29471","","","",""
"WHS3_48","PUBLISHED","2006","AMR","HTI","32739","","","",""
"WHS3_48","PUBLISHED","2007","AMR","HTI","29824","","","",""
"WHS3_48","PUBLISHED","2008","AMR","HTI","36769","","","",""
"WHS3_48","PUBLISHED","2009","AMR","HTI","49535","","","",""
"WHS3_48","PUBLISHED","2010","AMR","HTI","84153","","","",""
"WHS3_48","PUBLISHED","2011","AMR","HTI","32048","","","",""
"WHS3_48","PUBLISHED","2006","AMR","HND","11880","","","",""
"WHS3_48","PUBLISHED","2007","AMR","HND","10512","","","",""
"WHS3_48","PUBLISHED","2008","AMR","HND","8368","","","",""
"WHS3_48","PUBLISHED","2009","AMR","HND","9313","","","",""
"WHS3_48","PUBLISHED","2010","AMR","HND","9682","","","",""
"WHS3_48","PUBLISHED","2011","AMR","HND","7615","","","",""
"WHS3_48","PUBLISHED","2006","SEAR","IND","1785109","","","",""
"WHS3_48","PUBLISHED","2007","SEAR","IND","1508927","","","",""
"WHS3_48","PUBLISHED","2008","SEAR","IND","1532497","","","",""
"WHS3_48","PUBLISHED","2009","SEAR","IND","1563574","","","",""
"WHS3_48","PUBLISHED","2010","SEAR","IND","1599986","","","",""
"WHS3_48","PUBLISHED","2011","SEAR","IND","1310367","","","",""
"WHS3_48","PUBLISHED","2006","SEAR","IDN","347597","","","",""
"WHS3_48","PUBLISHED","2007","SEAR","IDN","333792","","","",""
"WHS3_48","PUBLISHED","2008","SEAR","IDN","266277","","","",""
"WHS3_48","PUBLISHED","2009","SEAR","IDN","272491","","","",""
"WHS3_48","PUBLISHED","2010","SEAR","IDN","229819","","","",""
"WHS3_48","PUBLISHED","2011","SEAR","IDN","256592","","","",""
"WHS3_48","PUBLISHED","2006","EMR","IRN","13127","","","",""
"WHS3_48","PUBLISHED","2007","EMR","IRN","13278","","","",""
"WHS3_48","PUBLISHED","2008","EMR","IRN","8349","","","",""
"WHS3_48","PUBLISHED","2009","EMR","IRN","4477","","","",""
"WHS3_48","PUBLISHED","2010","EMR","IRN","1847","","","",""
"WHS3_48","PUBLISHED","2011","EMR","IRN","1710","","","",""
"WHS3_48","PUBLISHED","2006","EMR","IRQ","23","","","",""
"WHS3_48","PUBLISHED","2007","EMR","IRQ","2","","","",""
"WHS3_48","PUBLISHED","2008","EMR","IRQ","2","","","",""
"WHS3_48","PUBLISHED","2009","EMR","IRQ","0","","","",""
"WHS3_48","PUBLISHED","2010","EMR","IRQ","0","","","",""
"WHS3_48","PUBLISHED","2011","EMR","IRQ","0","","","",""
"WHS3_48","PUBLISHED","2006","AMR","JAM","186","","","",""
"WHS3_48","PUBLISHED","2007","AMR","JAM","191","","","",""
"WHS3_48","PUBLISHED","2008","AMR","JAM","18","","","",""
"WHS3_48","PUBLISHED","2009","AMR","JAM","15","","","",""
"WHS3_48","PUBLISHED","2008","AFR","KEN","839904","","","",""
"WHS3_48","PUBLISHED","2010","AFR","KEN","898531","","","",""
"WHS3_48","PUBLISHED","2011","AFR","KEN","1002805","","","",""
"WHS3_48","PUBLISHED","2006","EUR","KGZ","314","","","",""
"WHS3_48","PUBLISHED","2007","EUR","KGZ","96","","","",""
"WHS3_48","PUBLISHED","2008","EUR","KGZ","18","","","",""
"WHS3_48","PUBLISHED","2009","EUR","KGZ","4","","","",""
"WHS3_48","PUBLISHED","2010","EUR","KGZ","3","","","",""
"WHS3_48","PUBLISHED","2011","EUR","KGZ","0","","","",""
"WHS3_48","PUBLISHED","2006","WPR","LAO","18382","","","",""
"WHS3_48","PUBLISHED","2007","WPR","LAO","17458","","","",""
